,Updated on,Updated at,latitude,longitude,velocity,road_class,,,
787,2022-12-07,08:28:53,22.6029,88.419899,14.01964,1.0,,,
788,2022-12-07,08:28:58,22.602911,88.419701,11.056439,1.0,,,
789,2022-12-07,08:29:04,22.60293,88.419495,16.779119,1.0,,,
790,2022-12-07,08:29:09,22.602949,88.419296,25.87244,1.0,,,
791,2022-12-07,08:29:14,22.60298,88.4189,32.261841,1.0,,,
792,2022-12-07,08:29:19,22.603029,88.418396,39.651321,1.0,,,
793,2022-12-07,08:29:24,22.60309,88.417801,38.706799,1.0,,,
794,2022-12-07,08:29:29,22.603189,88.417198,41.910759,1.0,,,
795,2022-12-07,08:29:34,22.603249,88.416595,49.170597,1.0,,,
796,2022-12-07,08:29:42,22.603361,88.415901,56.171162,1.0,,,
797,2022-12-07,08:29:44,22.603491,88.4151,57.67128,1.0,,,
798,2022-12-07,08:29:49,22.603559,88.414398,49.92992,1.0,,,
799,2022-12-07,08:29:57,22.603579,88.413696,47.411198,1.0,,,
800,2022-12-07,08:29:59,22.603449,88.413101,44.836922,1.0,,,
801,2022-12-07,08:30:04,22.60326,88.412598,47.800121,1.0,,,
802,2022-12-07,08:30:09,22.60298,88.411995,44.76284,1.0,,,
803,2022-12-07,08:30:14,22.602661,88.411499,47.800121,1.0,,,
804,2022-12-07,08:30:19,22.60232,88.410995,51.615238,1.0,,,
805,2022-12-07,08:30:24,22.601971,88.4104,54.245079,1.0,,,
806,2022-12-07,08:30:29,22.60161,88.409798,53.48576,1.0,,,
807,2022-12-07,08:30:34,22.60125,88.409195,52.393082,1.0,,,
808,2022-12-07,08:30:40,22.600899,88.4086,50.559597,1.0,,,
809,2022-12-07,08:30:45,22.600571,88.407997,50.448479,1.0,,,
810,2022-12-07,08:30:50,22.600241,88.407394,48.3372,1.0,,,
811,2022-12-07,08:30:55,22.599899,88.406898,50.31884,1.0,,,
812,2022-12-07,08:31:00,22.599579,88.406296,44.040558,1.0,,,
813,2022-12-07,08:31:05,22.59934,88.405899,34.687958,1.0,,,
814,2022-12-07,08:31:10,22.59902,88.405396,40.743999,1.0,,,
815,2022-12-07,08:31:15,22.598711,88.4049,50.355881,1.0,,,
816,2022-12-07,08:31:20,22.59833,88.404297,55.559998,1.0,,,
817,2022-12-07,08:31:25,22.59795,88.403694,53.596878,1.0,,,
818,2022-12-07,08:31:30,22.597641,88.403099,44.13316,1.0,,,
819,2022-12-07,08:31:35,22.597349,88.402695,41.244041,1.0,,,
820,2022-12-07,08:31:40,22.597061,88.402199,46.114799,1.0,,,
821,2022-12-07,08:31:45,22.59675,88.401695,46.466679,1.0,,,
822,2022-12-07,08:31:50,22.59647,88.401199,37.114079,1.0,,,
823,2022-12-07,08:31:55,22.5963,88.400894,6.88944,1.0,,,
824,2022-12-07,08:32:00,22.596291,88.400894,0.94452,1.0,,,
825,2022-12-07,08:32:05,22.596249,88.400795,8.20436,1.0,,,
826,2022-12-07,08:32:10,22.596161,88.400696,16.038321,1.0,,,
827,2022-12-07,08:32:15,22.59598,88.400497,24.3538,1.0,,,
828,2022-12-07,08:32:21,22.59573,88.400101,38.37344,1.0,,,
829,2022-12-07,08:32:26,22.595449,88.399696,38.299358,1.0,,,
830,2022-12-07,08:32:31,22.59514,88.3993,36.632557,1.0,,,
831,2022-12-07,08:32:36,22.594841,88.398895,40.318039,1.0,,,
832,2022-12-07,08:32:41,22.594549,88.398399,42.392281,1.0,,,
833,2022-12-07,08:32:46,22.59416,88.397797,45.059158,1.0,,,
834,2022-12-07,08:32:51,22.593828,88.397301,45.688839,1.0,,,
835,2022-12-07,08:33:02,22.59309,88.396194,47.559357,1.0,,,
836,2022-12-07,08:33:05,22.593491,88.396797,47.70752,1.0,,,
837,2022-12-07,08:33:07,22.59277,88.395699,36.873322,1.0,,,
838,2022-12-07,08:33:13,22.59248,88.395401,28.243,1.0,,,
839,2022-12-07,08:33:17,22.592129,88.395401,30.206121,1.0,,,
840,2022-12-07,08:33:22,22.591728,88.395599,40.725479,1.0,,,
841,2022-12-07,08:33:27,22.59128,88.395897,44.651722,1.0,,,
842,2022-12-07,08:33:32,22.590769,88.396301,49.74472,1.0,,,
843,2022-12-07,08:33:37,22.590191,88.3965,51.726357,1.0,,,
844,2022-12-07,08:33:42,22.589579,88.396797,51.967121,1.0,,,
845,2022-12-07,08:33:47,22.588961,88.396996,54.985878,1.0,,,
846,2022-12-07,08:33:52,22.58831,88.3974,54.411762,1.0,,,
847,2022-12-07,08:33:58,22.5877,88.397697,50.818878,1.0,,,
848,2022-12-07,08:34:03,22.58712,88.397896,50.374397,1.0,,,
849,2022-12-07,08:34:08,22.58659,88.398201,43.614597,1.0,,,
850,2022-12-07,08:34:13,22.58617,88.398499,33.83604,1.0,,,
851,2022-12-07,08:34:18,22.58584,88.398697,30.761721,1.0,,,
852,2022-12-07,08:34:23,22.585461,88.398895,35.336159,1.0,,,
853,2022-12-07,08:34:28,22.58498,88.399101,29.372721,1.0,,,
854,2022-12-07,08:34:33,22.58477,88.3992,8.72292,1.0,,,
855,2022-12-07,08:34:38,22.584749,88.3992,0.38892,1.0,,,
856,2022-12-07,08:34:43,22.584761,88.3992,0.25928,1.0,,,
857,2022-12-07,08:34:48,22.58477,88.3993,0.2778,1.0,,,
858,2022-12-07,08:34:53,22.584799,88.3993,0.01852,1.0,,,
859,2022-12-07,08:34:58,22.58481,88.3993,0.01852,1.0,,,
860,2022-12-07,08:35:03,22.58481,88.3993,0.01852,1.0,,,
861,2022-12-07,08:35:08,22.58481,88.3993,0.07408,1.0,,,
862,2022-12-07,08:35:13,22.58481,88.3993,0.20372,1.0,,,
863,2022-12-07,08:35:18,22.58481,88.3993,0.12964,1.0,,,
864,2022-12-07,08:35:23,22.584749,88.3993,11.09348,1.0,,,
865,2022-12-07,08:35:28,22.584549,88.399399,17.61252,1.0,,,
866,2022-12-07,08:35:34,22.58433,88.399498,18.834841,1.0,,,
867,2022-12-07,08:35:39,22.584061,88.399597,25.279799,1.0,,,
868,2022-12-07,08:35:44,22.58375,88.399696,26.74288,1.0,,,
869,2022-12-07,08:35:49,22.58342,88.399895,30.669121,1.0,,,
870,2022-12-07,08:35:54,22.583019,88.400002,37.688198,1.0,,,
871,2022-12-07,08:35:59,22.58259,88.400299,37.57708,1.0,,,
872,2022-12-07,08:36:04,22.58214,88.400497,41.281078,1.0,,,
873,2022-12-07,08:36:09,22.581661,88.400696,27.928158,1.0,,,
874,2022-12-07,08:36:14,22.58144,88.400795,11.53796,1.0,,,
875,2022-12-07,08:36:19,22.581341,88.400894,11.07496,1.0,,,
876,2022-12-07,08:36:24,22.5812,88.401001,11.35276,1.0,,,
877,2022-12-07,08:36:29,22.581091,88.401001,10.29712,1.0,,,
878,2022-12-07,08:36:34,22.581011,88.4011,4.14848,1.0,,,
879,2022-12-07,08:36:39,22.580879,88.4011,14.853041,1.0,,,
880,2022-12-07,08:36:45,22.58074,88.401199,15.76052,1.0,,,
881,2022-12-07,08:36:50,22.5805,88.401299,21.3906,1.0,,,
882,2022-12-07,08:36:54,22.580179,88.401398,25.44648,1.0,,,
883,2022-12-07,08:36:59,22.57935,88.401497,38.466038,1.0,,,
884,2022-12-07,08:37:04,22.57876,88.401695,40.058758,1.0,,,
885,2022-12-07,08:37:10,22.578249,88.401794,41.799641,1.0,,,
886,2022-12-07,08:37:15,22.5777,88.402,44.485039,1.0,,,
887,2022-12-07,08:37:20,22.57715,88.4021,45.318439,1.0,,,
888,2022-12-07,08:37:25,22.576599,88.402298,42.207081,1.0,,,
889,2022-12-07,08:37:30,22.57613,88.402397,33.706398,1.0,,,
890,2022-12-07,08:37:35,22.575809,88.402496,17.631041,1.0,,,
891,2022-12-07,08:37:40,22.575699,88.402496,3.90772,1.0,,,
892,2022-12-07,08:37:45,22.575661,88.402496,1.50012,1.0,,,
893,2022-12-07,08:37:50,22.575661,88.402496,0.03704,1.0,,,
894,2022-12-07,08:37:55,22.575649,88.402496,0.1852,1.0,,,
895,2022-12-07,08:38:00,22.575611,88.402496,8.64884,1.0,,,
896,2022-12-07,08:38:05,22.575449,88.402496,19.631199,1.0,,,
897,2022-12-07,08:38:10,22.57515,88.402596,28.03928,1.0,,,
898,2022-12-07,08:38:15,22.57485,88.402695,18.260719,1.0,,,
899,2022-12-07,08:38:20,22.57456,88.402802,30.03944,1.0,,,
900,2022-12-07,08:38:25,22.57411,88.402901,39.39204,1.0,,,
901,2022-12-07,08:38:30,22.57365,88.403099,41.207001,1.0,,,
902,2022-12-07,08:38:35,22.57312,88.403198,44.799881,1.0,,,
903,2022-12-07,08:38:40,22.572561,88.403397,47.022282,1.0,,,
904,2022-12-07,08:38:46,22.57201,88.403595,43.651638,1.0,,,
905,2022-12-07,08:38:51,22.571619,88.403801,21.223919,1.0,,,
906,2022-12-07,08:38:56,22.57155,88.403801,0.05556,1.0,,,
907,2022-12-07,08:39:01,22.57155,88.403801,0.05556,1.0,,,
908,2022-12-07,08:39:06,22.571541,88.403801,0.03704,1.0,,,
909,2022-12-07,08:39:11,22.571529,88.403801,0.0926,1.0,,,
910,2022-12-07,08:39:16,22.571529,88.403801,0.03704,1.0,,,
911,2022-12-07,08:39:21,22.57152,88.403801,0.20372,1.0,,,
912,2022-12-07,08:39:26,22.57152,88.403801,0.07408,1.0,,,
913,2022-12-07,08:39:31,22.57151,88.403801,0.05556,1.0,,,
914,2022-12-07,08:39:36,22.57151,88.403801,0.01852,1.0,,,
915,2022-12-07,08:39:41,22.571499,88.403801,0.0926,1.0,,,
916,2022-12-07,08:39:46,22.571499,88.403801,0.05556,1.0,,,
917,2022-12-07,08:39:51,22.571499,88.403801,0.05556,1.0,,,
918,2022-12-07,08:39:56,22.571499,88.403801,0.72228,1.0,,,
919,2022-12-07,08:40:01,22.57151,88.403801,0.11112,1.0,,,
920,2022-12-07,08:40:06,22.57151,88.403801,0.14816,1.0,,,
921,2022-12-07,08:40:11,22.57151,88.403801,0.24076,1.0,,,
922,2022-12-07,08:40:17,22.57152,88.403801,0.5556,1.0,,,
923,2022-12-07,08:40:22,22.5714,88.403801,16.40872,1.0,,,
924,2022-12-07,08:40:27,22.57111,88.4039,28.168921,1.0,,,
925,2022-12-07,08:40:32,22.570728,88.404099,33.484158,1.0,,,
926,2022-12-07,08:40:37,22.57033,88.404297,37.280758,1.0,,,
927,2022-12-07,08:40:42,22.56987,88.404495,41.207001,1.0,,,
928,2022-12-07,08:40:47,22.569269,88.4048,46.651878,1.0,,,
929,2022-12-07,08:40:52,22.568729,88.405098,51.467079,1.0,,,
930,2022-12-07,08:40:57,22.568129,88.405396,54.282116,1.0,,,
931,2022-12-07,08:41:02,22.567499,88.4058,56.46748,1.0,,,
932,2022-12-07,08:41:07,22.566849,88.406097,57.09716,1.0,,,
933,2022-12-07,08:41:12,22.566191,88.406395,57.134197,1.0,,,
934,2022-12-07,08:41:17,22.565529,88.4067,57.634243,1.0,,,
935,2022-12-07,08:41:23,22.564861,88.406998,57.560162,1.0,,,
936,2022-12-07,08:41:27,22.564199,88.407295,56.6712,1.0,,,
937,2022-12-07,08:41:32,22.56357,88.4076,53.819118,1.0,,,
938,2022-12-07,08:41:37,22.563,88.407799,42.35524,1.0,,,
939,2022-12-07,08:41:42,22.562639,88.407997,22.37216,1.0,,,
940,2022-12-07,08:41:48,22.562561,88.407997,0.2778,1.0,,,
941,2022-12-07,08:41:53,22.562561,88.407997,0.0926,1.0,,,
942,2022-12-07,08:41:58,22.562561,88.407997,0.3704,1.0,,,
943,2022-12-07,08:42:03,22.562561,88.407997,0.20372,1.0,,,
944,2022-12-07,08:42:08,22.562561,88.407997,0.0,1.0,,,
945,2022-12-07,08:42:13,22.562561,88.407997,0.07408,1.0,,,
946,2022-12-07,08:42:18,22.56255,88.407997,0.0926,1.0,,,
947,2022-12-07,08:42:23,22.56255,88.407997,0.07408,1.0,,,
948,2022-12-07,08:42:28,22.56255,88.408096,0.1852,1.0,,,
949,2022-12-07,08:42:33,22.56254,88.408096,3.4262,1.0,,,
950,2022-12-07,08:42:38,22.56241,88.408096,15.68644,1.0,,,
951,2022-12-07,08:42:43,22.562189,88.408195,21.149839,1.0,,,
952,2022-12-07,08:42:48,22.561878,88.408401,31.484001,1.0,,,
953,2022-12-07,08:42:53,22.561499,88.4086,36.465881,1.0,,,
954,2022-12-07,08:42:58,22.5611,88.408897,38.891998,1.0,,,
955,2022-12-07,08:43:03,22.560678,88.409195,45.096199,1.0,,,
956,2022-12-07,08:43:08,22.560211,88.409599,47.226002,1.0,,,
957,2022-12-07,08:43:13,22.55975,88.409996,44.485039,1.0,,,
958,2022-12-07,08:43:18,22.559349,88.410301,36.688122,1.0,,,
959,2022-12-07,08:43:23,22.55909,88.410599,11.68612,1.0,,,
960,2022-12-07,08:43:29,22.559061,88.410599,0.40744,1.0,,,
961,2022-12-07,08:43:34,22.55904,88.4105,0.33336,1.0,,,
962,2022-12-07,08:43:39,22.559019,88.4105,0.42596,1.0,,,
963,2022-12-07,08:43:44,22.55901,88.4105,0.29632,1.0,,,
964,2022-12-07,08:43:49,22.559,88.4105,0.12964,1.0,,,
965,2022-12-07,08:43:54,22.558979,88.4105,0.0926,1.0,,,
966,2022-12-07,08:43:59,22.558969,88.4105,0.11112,1.0,,,
967,2022-12-07,08:44:04,22.55896,88.4105,0.01852,1.0,,,
968,2022-12-07,08:44:09,22.558949,88.4105,3.01876,1.0,,,
969,2022-12-07,08:44:14,22.558849,88.410599,15.66792,1.0,,,
970,2022-12-07,08:44:19,22.55868,88.410797,16.353161,1.0,,,
971,2022-12-07,08:44:24,22.558491,88.410896,22.686998,1.0,,,
972,2022-12-07,08:44:29,22.558249,88.411201,24.501961,1.0,,,
973,2022-12-07,08:44:34,22.558041,88.4114,25.6502,1.0,,,
974,2022-12-07,08:44:39,22.55781,88.411598,19.20524,1.0,,,
975,2022-12-07,08:44:44,22.557661,88.411697,16.242041,1.0,,,
976,2022-12-07,08:44:49,22.557549,88.411797,9.667439,1.0,,,
977,2022-12-07,08:44:54,22.557411,88.411896,17.371761,1.0,,,
978,2022-12-07,08:45:00,22.557159,88.411995,23.038879,1.0,,,
979,2022-12-07,08:45:05,22.55694,88.412094,14.204841,1.0,,,
980,2022-12-07,08:45:10,22.55677,88.412201,14.297441,1.0,,,
981,2022-12-07,08:45:15,22.556511,88.412201,24.594561,1.0,,,
982,2022-12-07,08:45:20,22.55616,88.412094,31.372881,1.0,,,
983,2022-12-07,08:45:25,22.55575,88.411995,38.466038,1.0,,,
984,2022-12-07,08:45:30,22.55529,88.411797,43.818321,1.0,,,
985,2022-12-07,08:45:35,22.55471,88.411301,54.041363,1.0,,,
986,2022-12-07,08:45:40,22.55422,88.410797,55.819279,1.0,,,
987,2022-12-07,08:45:45,22.55373,88.410194,55.245163,1.0,,,
988,2022-12-07,08:45:50,22.553299,88.409599,56.374878,1.0,,,
989,2022-12-07,08:45:55,22.552919,88.408997,51.911556,1.0,,,
990,2022-12-07,08:46:00,22.55261,88.408501,45.911079,1.0,,,
991,2022-12-07,08:46:05,22.552349,88.407997,39.55872,1.0,,,
992,2022-12-07,08:46:10,22.55225,88.407394,47.003757,1.0,,,
993,2022-12-07,08:46:15,22.552179,88.406799,50.800358,1.0,,,
994,2022-12-07,08:46:20,22.55209,88.406097,47.800121,1.0,,,
995,2022-12-07,08:46:26,22.55204,88.405495,39.095722,1.0,,,
996,2022-12-07,08:46:30,22.55184,88.405098,38.632721,1.0,,,
997,2022-12-07,08:46:36,22.551529,88.404594,46.448158,1.0,,,
998,2022-12-07,08:46:41,22.55118,88.404099,49.818798,1.0,,,
999,2022-12-07,08:46:46,22.55077,88.403496,53.726517,1.0,,,
1000,2022-12-07,08:46:51,22.550289,88.402901,54.633999,1.0,,,
1001,2022-12-07,08:46:56,22.54982,88.402397,54.578442,1.0,,,
1002,2022-12-07,08:47:01,22.549379,88.401794,52.318996,1.0,,,
1003,2022-12-07,08:47:06,22.54896,88.401299,49.31876,1.0,,,
1004,2022-12-07,08:47:11,22.548441,88.400696,49.948441,1.0,,,
1005,2022-12-07,08:47:16,22.548019,88.400299,45.52216,1.0,,,
1006,2022-12-07,08:47:21,22.547529,88.400002,49.448399,1.0,,,
1007,2022-12-07,08:47:26,22.546961,88.399696,52.874599,1.0,,,
1008,2022-12-07,08:47:31,22.54628,88.399498,56.523041,1.0,,,
1009,2022-12-07,08:47:36,22.54558,88.399399,58.578762,1.0,,,
1010,2022-12-07,08:47:41,22.544899,88.3992,55.948917,1.0,,,
1011,2022-12-07,08:47:46,22.54421,88.398994,56.004478,1.0,,,
1012,2022-12-07,08:47:51,22.5436,88.398895,43.021957,1.0,,,
1013,2022-12-07,08:47:56,22.543221,88.398796,23.07592,1.0,,,
1014,2022-12-07,08:48:01,22.543039,88.398796,4.59296,1.0,,,
1015,2022-12-07,08:48:06,22.54306,88.398796,0.05556,1.0,,,
1016,2022-12-07,08:48:12,22.54307,88.398796,3.62992,1.0,,,
1017,2022-12-07,08:48:17,22.542919,88.398796,16.50132,1.0,,,
1018,2022-12-07,08:48:22,22.542629,88.398697,29.076399,1.0,,,
1019,2022-12-07,08:48:27,22.542311,88.398499,22.224001,1.0,,,
1020,2022-12-07,08:48:33,22.54204,88.398399,26.187279,1.0,,,
1021,2022-12-07,08:48:37,22.541691,88.398399,30.150558,1.0,,,
1022,2022-12-07,08:48:42,22.541319,88.3983,29.261599,1.0,,,
1023,2022-12-07,08:48:47,22.540939,88.398201,26.187279,1.0,,,
1024,2022-12-07,08:48:52,22.540529,88.398201,36.484398,1.0,,,
1025,2022-12-07,08:48:57,22.539989,88.397995,40.040241,1.0,,,
1026,2022-12-07,08:49:02,22.539478,88.397896,39.855042,1.0,,,
1027,2022-12-07,08:49:08,22.538969,88.397797,36.78072,1.0,,,
1028,2022-12-07,08:49:12,22.538479,88.397697,37.37336,1.0,,,
1029,2022-12-07,08:49:17,22.538,88.397499,38.57716,1.0,,,
1030,2022-12-07,08:49:22,22.53755,88.397499,29.42828,1.0,,,
1031,2022-12-07,08:49:27,22.537199,88.3974,33.521198,1.0,,,
1032,2022-12-07,08:49:32,22.536739,88.397301,37.5956,1.0,,,
1033,2022-12-07,08:49:37,22.536169,88.397202,43.318279,1.0,,,
1034,2022-12-07,08:49:43,22.53577,88.396996,20.927599,1.0,,,
1035,2022-12-07,08:49:48,22.53557,88.396996,9.334081,1.0,,,
1036,2022-12-07,08:49:53,22.535469,88.397202,20.131241,1.0,,,
1037,2022-12-07,08:49:58,22.535311,88.397499,28.946758,1.0,,,
1038,2022-12-07,08:50:03,22.535179,88.397995,43.892399,1.0,,,
1039,2022-12-07,08:50:09,22.535061,88.398598,47.207481,1.0,,,
1040,2022-12-07,08:50:13,22.53492,88.3992,50.31884,1.0,,,
1041,2022-12-07,08:50:18,22.53475,88.399895,49.485439,1.0,,,
1042,2022-12-07,08:50:23,22.534578,88.400696,50.874439,1.0,,,
1043,2022-12-07,08:50:28,22.53443,88.401299,49.7262,1.0,,,
1044,2022-12-07,08:50:33,22.534269,88.401901,46.114799,1.0,,,
1045,2022-12-07,08:50:38,22.534128,88.402496,42.76268,1.0,,,
1046,2022-12-07,08:50:43,22.53393,88.403,31.595121,1.0,,,
1047,2022-12-07,08:50:48,22.533619,88.403099,22.64996,1.0,,,
1048,2022-12-07,08:50:54,22.533449,88.403297,30.780239,1.0,,,
1049,2022-12-07,08:50:58,22.53335,88.403801,36.61404,1.0,,,
1050,2022-12-07,08:51:03,22.53326,88.404198,26.446558,1.0,,,
1051,2022-12-07,08:51:08,22.533161,88.404594,38.262321,1.0,,,
1052,2022-12-07,08:51:13,22.533041,88.405098,41.207001,1.0,,,
1053,2022-12-07,08:51:18,22.532911,88.405701,47.022282,1.0,,,
1054,2022-12-07,08:51:23,22.53278,88.406296,46.818558,1.0,,,
1055,2022-12-07,08:51:28,22.53264,88.406998,47.35564,1.0,,,
1056,2022-12-07,08:51:33,22.53252,88.407501,27.502199,1.0,,,
1057,2022-12-07,08:51:39,22.53245,88.4077,16.61244,1.0,,,
1058,2022-12-07,08:51:44,22.532379,88.407997,28.502281,1.0,,,
1059,2022-12-07,08:51:49,22.53228,88.408501,37.61412,1.0,,,
1060,2022-12-07,08:51:54,22.53216,88.408997,39.57724,1.0,,,
1061,2022-12-07,08:51:59,22.53204,88.4095,35.632481,1.0,,,
1062,2022-12-07,08:52:04,22.531929,88.410095,36.873322,1.0,,,
1063,2022-12-07,08:52:09,22.53182,88.410599,42.892323,1.0,,,
1064,2022-12-07,08:52:14,22.53167,88.411201,50.263279,1.0,,,
1065,2022-12-07,08:52:19,22.531519,88.411896,52.911644,1.0,,,
1066,2022-12-07,08:52:24,22.53137,88.412598,53.059799,1.0,,,
1067,2022-12-07,08:52:29,22.531219,88.4133,50.874439,1.0,,,
1068,2022-12-07,08:52:34,22.531111,88.413795,26.63176,1.0,,,
1069,2022-12-07,08:52:39,22.531019,88.414101,34.132359,1.0,,,
1070,2022-12-07,08:52:44,22.530899,88.414597,40.16988,1.0,,,
1071,2022-12-07,08:52:51,22.53076,88.415199,45.207321,1.0,,,
1072,2022-12-07,08:52:54,22.530611,88.415794,50.50404,1.0,,,
1073,2022-12-07,08:52:59,22.53047,88.416496,51.448559,1.0,,,
1074,2022-12-07,08:53:04,22.530319,88.417198,45.707359,1.0,,,
1075,2022-12-07,08:53:09,22.53017,88.417801,48.92984,1.0,,,
1076,2022-12-07,08:53:15,22.53002,88.418495,54.393242,1.0,,,
1077,2022-12-07,08:53:20,22.529869,88.419197,51.244839,1.0,,,
1078,2022-12-07,08:53:25,22.52972,88.4198,50.615158,1.0,,,
1079,2022-12-07,08:53:30,22.529579,88.420494,48.50388,1.0,,,
1080,2022-12-07,08:53:35,22.52948,88.420898,16.00128,1.0,,,
1081,2022-12-07,08:53:40,22.529428,88.421097,14.853041,1.0,,,
1082,2022-12-07,08:53:45,22.529379,88.421295,13.204761,1.0,,,
1083,2022-12-07,08:53:50,22.529289,88.421394,11.35276,1.0,,,
1084,2022-12-07,08:53:55,22.5292,88.421394,4.7226,1.0,,,
1085,2022-12-07,08:54:00,22.52914,88.421295,6.33384,1.0,,,
1086,2022-12-07,08:54:05,22.52902,88.421295,14.66784,1.0,,,
1087,2022-12-07,08:54:10,22.52886,88.421196,15.908679,1.0,,,
1088,2022-12-07,08:54:15,22.52866,88.421097,13.16772,1.0,,,
1089,2022-12-07,08:54:20,22.52858,88.421097,3.50028,1.0,,,
1090,2022-12-07,08:54:25,22.528528,88.421097,1.5742,1.0,,,
1091,2022-12-07,08:54:30,22.52846,88.421097,4.4448,1.0,,,
1092,2022-12-07,08:54:35,22.528391,88.420998,4.79668,1.0,,,
1093,2022-12-07,08:54:40,22.528349,88.420998,2.88912,1.0,,,
1094,2022-12-07,08:54:45,22.528339,88.420998,1.24084,1.0,,,
1095,2022-12-07,08:54:50,22.528299,88.420998,4.55592,1.0,,,
1096,2022-12-07,08:54:56,22.528229,88.420998,5.9264,1.0,,,
1097,2022-12-07,08:55:01,22.528139,88.420998,9.3526,1.0,,,
1098,2022-12-07,08:55:06,22.52799,88.420998,11.3898,1.0,,,
1099,2022-12-07,08:55:11,22.527828,88.421097,15.13084,1.0,,,
1100,2022-12-07,08:55:16,22.527649,88.421097,15.056761,1.0,,,
1101,2022-12-07,08:55:21,22.52743,88.421196,22.07584,1.0,,,
1102,2022-12-07,08:55:26,22.527149,88.421295,26.42804,1.0,,,
1103,2022-12-07,08:55:31,22.526819,88.421394,25.816879,1.0,,,
1104,2022-12-07,08:55:36,22.526609,88.421501,18.964479,1.0,,,
1105,2022-12-07,08:55:41,22.52632,88.4216,27.391081,1.0,,,
1106,2022-12-07,08:55:46,22.52599,88.4217,23.48336,1.0,,,
1107,2022-12-07,08:55:51,22.525869,88.421799,10.29712,1.0,,,
1108,2022-12-07,08:55:56,22.525669,88.421799,23.298161,1.0,,,
1109,2022-12-07,08:56:01,22.52536,88.421997,28.761559,1.0,,,
1110,2022-12-07,08:56:06,22.52499,88.422096,27.020681,1.0,,,
1111,2022-12-07,08:56:11,22.52467,88.422195,24.094521,1.0,,,
1112,2022-12-07,08:56:16,22.524441,88.422195,12.26024,1.0,,,
1113,2022-12-07,08:56:21,22.524321,88.422096,6.3894,1.0,,,
1114,2022-12-07,08:56:26,22.524269,88.421997,9.55632,1.0,,,
1115,2022-12-07,08:56:31,22.524139,88.421898,20.131241,1.0,,,
1116,2022-12-07,08:56:36,22.52392,88.4217,25.85392,1.0,,,
1117,2022-12-07,08:56:42,22.523689,88.421394,18.90892,1.0,,,
1118,2022-12-07,08:56:47,22.523579,88.421295,8.7044,1.0,,,
1119,2022-12-07,08:56:52,22.52351,88.421196,11.112,1.0,,,
1120,2022-12-07,08:56:57,22.523369,88.421097,19.927521,1.0,,,
1121,2022-12-07,08:57:02,22.52317,88.420799,24.3538,1.0,,,
1122,2022-12-07,08:57:07,22.52297,88.420601,26.261358,1.0,,,
1123,2022-12-07,08:57:12,22.522739,88.420296,16.149441,1.0,,,
1124,2022-12-07,08:57:17,22.5226,88.420197,13.464041,1.0,,,
1125,2022-12-07,08:57:22,22.522419,88.419998,19.223761,1.0,,,
1126,2022-12-07,08:57:27,22.52227,88.419899,13.556641,1.0,,,
1127,2022-12-07,08:57:32,22.52219,88.4198,6.25976,1.0,,,
1128,2022-12-07,08:57:37,22.522129,88.419701,8.27844,1.0,,,
1129,2022-12-07,08:57:42,22.52202,88.419601,15.353079,1.0,,,
1130,2022-12-07,08:57:47,22.521839,88.419395,23.131479,1.0,,,
1131,2022-12-07,08:57:52,22.52162,88.419197,26.261358,1.0,,,
1132,2022-12-07,08:57:57,22.521441,88.418999,18.59408,1.0,,,
1133,2022-12-07,08:58:02,22.521229,88.418701,26.72436,1.0,,,
1134,2022-12-07,08:58:07,22.52096,88.418396,33.113758,1.0,,,
1135,2022-12-07,08:58:12,22.520649,88.418098,36.095482,1.0,,,
1136,2022-12-07,08:58:17,22.520329,88.417801,31.187681,1.0,,,
1137,2022-12-07,08:58:23,22.52006,88.417496,32.20628,1.0,,,
1138,2022-12-07,08:58:28,22.51977,88.417198,33.22488,1.0,,,
1139,2022-12-07,08:58:33,22.51948,88.416901,25.66872,1.0,,,
1140,2022-12-07,08:58:38,22.519239,88.416595,25.96504,1.0,,,
1141,2022-12-07,08:58:43,22.51902,88.416397,17.168039,1.0,,,
1142,2022-12-07,08:58:48,22.5189,88.416397,6.14864,1.0,,,
1143,2022-12-07,08:58:53,22.518789,88.416595,19.50156,1.0,,,
1144,2022-12-07,08:58:58,22.51877,88.416801,19.705278,1.0,,,
1145,2022-12-07,08:59:03,22.518641,88.417,15.29752,1.0,,,
1146,2022-12-07,08:59:08,22.518579,88.417198,7.7784,1.0,,,
1147,2022-12-07,08:59:13,22.518469,88.417297,17.927361,1.0,,,
1148,2022-12-07,08:59:18,22.518391,88.417496,17.353241,1.0,,,
1149,2022-12-07,08:59:23,22.51828,88.417801,18.7978,1.0,,,
1150,2022-12-07,08:59:28,22.518219,88.417999,10.90828,1.0,,,
1151,2022-12-07,08:59:33,22.518169,88.418198,20.316441,1.0,,,
1152,2022-12-07,08:59:38,22.518099,88.418396,7.94508,1.0,,,
1153,2022-12-07,08:59:43,22.51804,88.418495,11.09348,1.0,,,
1154,2022-12-07,08:59:48,22.51791,88.418396,12.66768,1.0,,,
1155,2022-12-07,08:59:53,22.517778,88.418396,13.72332,1.0,,,
1156,2022-12-07,08:59:58,22.517649,88.418396,17.2236,1.0,,,
1157,2022-12-07,09:00:04,22.51746,88.418396,15.66792,1.0,,,
1158,2022-12-07,09:00:09,22.5173,88.418396,8.519199,1.0,,,
1159,2022-12-07,09:00:14,22.517269,88.418495,10.03784,1.0,,,
